year,month,Temperatura,temp_25,temp_50,temp_75,temp_max,temp_mean,temp_min,temp_skew,temp_std,temp_var
2015,6,23.2950046296,20.5,22.8,20.5,29.8,23.2950046296,15.9,0.163753699223,3.1920165406,10.1889695955
2015,7,22.6947177419,19.7,22.1,19.7,30.4,22.6947177419,16.1,0.253224981221,3.42941935242,11.7609170948
2015,8,23.0585663082,20.3,22.6,20.3,30.3,23.0585663082,17.0,0.196529169869,3.3391887247,11.1501813392
2015,9,23.1811987871,20.5,22.5,20.5,30.8,23.1811987871,16.0,0.278689898005,3.4181327126,11.6836312409
2015,10,21.7411839158,19.4,21.0,19.4,30.6,21.7411839158,16.2,0.694252624657,3.07144211373,9.43375665799
2015,11,21.6439328704,19.5,21.2,19.5,30.6,21.6439328704,16.4,0.580120575725,2.7926365159,7.79881870997
2015,12,23.1060506272,20.6,22.4,20.6,30.2,23.1060506272,16.5,0.3194231998,3.13414524762,9.82286643316
2016,1,22.4527497144,19.8,21.6,19.8,30.7,22.4527497144,16.0,0.571198653533,3.2686670503,10.6841842857
2016,2,23.1630964637,20.7,22.2,20.7,31.7,23.1630964637,17.9,0.549398076964,3.07607069437,9.46221091676
2016,3,23.5597020609,21.0,22.6,21.0,32.3,23.5597020609,17.6,0.629443211575,3.19162526248,10.1864718161
2016,4,22.3597465278,20.2,21.6,20.2,31.7,22.3597465278,17.6,0.739489059238,2.97286378464,8.83791908205
2016,5,22.5254060169,20.0,21.8,20.0,30.9,22.5254060169,16.7,0.570645086682,3.3313117897,11.0976382402
2016,6,22.5902606421,19.8,21.9,19.8,30.4,22.5902606421,16.0,0.353521147977,3.31817643658,11.0102948643
2016,7,22.216390009,19.4,21.7,19.4,29.7,22.216390009,16.0,0.304518679376,3.39064201459,11.4964532711
2016,8,22.9158557348,20.2,22.3,20.2,30.3,22.9158557348,16.2,0.216517445652,3.3829091863,11.4440745628
2016,9,23.6531296296,20.2,24.2,20.2,29.1,23.6531296296,16.4,-0.323700150115,3.47322998666,12.0633265402
2016,10,21.6348868728,19.4,20.9,19.4,28.8,21.6348868728,16.3,0.593356294382,2.88122582777,8.30146227063
2016,11,21.0102106481,19.0,20.3,19.0,29.6,21.0102106481,13.7,0.695453006816,2.63823913219,6.96030571864
2016,12,21.1834778226,19.1,20.4,19.1,27.9,21.1834778226,16.5,0.698267513261,2.68790147223,7.22481432441
2017,1,21.3761217267,19.0,20.4,19.0,28.4,21.3761217267,16.1,0.61393186677,2.98720561549,8.92339738921
2017,2,22.0337045212,19.6,21.2,19.6,30.6,22.0337045212,16.9,0.453668840436,3.06289423434,9.38132109073
2017,3,20.9879034968,18.9,20.2,18.9,28.4,20.9879034968,16.2,0.470068343561,2.63030822533,6.91852136022
2017,4,21.9430841338,19.9,21.4,19.9,29.4,21.9430841338,16.0,0.374537599755,2.83723793015,8.04991907228
2017,5,21.5665169672,19.3,20.8,19.3,29.4,21.5665169672,16.8,0.547487416946,2.82510621269,7.98122511298
